adduct,ligand,ligand type,complex,halogen ligand,position,X2 species,Complex Energy (kJ/mol),Adduct Energy (kJ/mol),Bond Dissociation Energy (kJ/mol),Au-X' distance (Å),X-X' distance (Å),X'-Au-X angle (°),Au-X-X' angle (°),original_xx_length (Å),xx_length_in_adduct (Å),change_in_xx_length (Å),Total Bonding Energy (kJ/mol),Electrostatic Interaction (kJ/mol),Total Pauli Repulsion (kJ/mol),Total Orbital Interactions (kJ/mol),Dispersion Energy (kJ/mol),Total Interaction Energy (kJ/mol),Lowest Frequency (cm^-1),Homo Energy (kJ/mol),Lumo Energy (kJ/mol),Electronegativity,Hardness,Electrophilicity,Softness
PH3_Br_Au_Br,PH3,phosphine,PH3_Br,Br,Au,Br,-2351802.591,-4540584.17,-29.789,3.001,4.047,96.438,47.476,2.316,2.366,0.05,-43.346,-49.497,92.006,-69.245,-16.61,-43.35,114.18,-212.24,159.73,38.32,26.22,-17617.822,-3487.871,-10552.846,7064.976,7881.312,0.0
PH3_Br_Au_Cl,PH3,phosphine,PH3_Br,Br,Au,Cl,-2351802.591,-4768089.506,-21.009,3.039,4.261,102.516,44.115,2.024,2.062,0.038,-29.246,-34.016,65.814,-47.572,-13.431,-29.21,116.45,-225.31,162.86,45.98,23.14,-17617.822,-3487.871,-10552.846,7064.976,7881.312,0.0
PH3_Br_Au_I,PH3,phosphine,PH3_Br,Br,Au,I,-2351802.591,-3904685.114,-37.578,3.503,3.298,64.624,73.655,2.704,2.754,0.05,-45.857,-61.045,89.747,-57.697,-16.862,-45.86,133.11,-195.7,125.81,36.77,17.39,-17617.822,-3487.871,-10552.846,7064.976,7881.312,0.0
PH3_Br_X_Br,PH3,phosphine,PH3_Br,Br,X,Br,-2351802.591,-4540588.412,-34.032,3.515,3.072,58.909,78.523,2.316,2.372,0.057,-48.158,-54.141,84.015,-62.927,-15.104,-48.16,112.42,-174.45,130.66,31.36,9.29,-17617.822,-3487.871,-10552.846,7064.976,7881.312,0.0
PH3_Br_X_Cl,PH3,phosphine,PH3_Br,Br,X,Cl,-2351802.591,-4768092.53,-24.033,3.578,3.053,57.382,80.751,2.024,2.071,0.047,-34.141,-38.284,61.337,-45.982,-11.255,-34.18,112.01,-179.45,134.53,32.93,17.12,-17617.822,-3487.871,-10552.846,7064.976,7881.312,0.0
PH3_Br_X_I,PH3,phosphine,PH3_Br,Br,X,I,-2351802.591,-3904685.043,-37.507,3.547,3.278,63.325,75.215,2.704,2.755,0.051,-46.275,-60.417,88.659,-57.488,-17.029,-46.27,130.57,-191.61,124.24,36.8,10.44,-17617.822,-3487.871,-10552.846,7064.976,7881.312,0.0
PH3_Cl_Au_Br,PH3,phosphine,PH3_Cl,Cl,Au,Br,-2465582.056,-4654362.025,-28.18,2.998,3.972,96.769,48.549,2.316,2.363,0.047,-40.292,-47.447,90.709,-67.948,-15.648,-40.33,117.65,-224.92,168.48,38.8,32.65,-18694.761,-3408.998,-11051.88,7642.881,7990.707,0.0
PH3_Cl_Au_Cl,PH3,phosphine,PH3_Cl,Cl,Au,Cl,-2465582.056,-4881868.139,-20.177,3.036,4.119,100.662,46.421,2.024,2.059,0.035,-27.28,-32.886,64.601,-45.982,-13.012,-27.28,120.55,-236.81,168.56,47.7,30.05,-18694.761,-3408.998,-11051.88,7642.881,7990.707,0.0
PH3_Cl_Au_I,PH3,phosphine,PH3_Cl,Cl,Au,I,-2465582.056,-4018458.627,-31.627,3.193,3.953,90.954,53.863,2.704,2.744,0.04,-39.371,-53.179,87.78,-55.647,-18.326,-39.37,135.07,-222.96,141.34,46.55,16.74,-18694.761,-3408.998,-11051.88,7642.881,7990.707,0.0
PH3_Cl_X_Br,PH3,phosphine,PH3_Cl,Cl,X,Br,-2465582.056,-4654364.671,-30.826,3.568,2.976,56.059,84.029,2.316,2.359,0.043,-41.84,-49.58,74.057,-51.798,-14.518,-41.84,118.5,-177.0,123.8,34.7,14.15,-18694.761,-3408.998,-11051.88,7642.881,7990.707,0.0
PH3_Cl_X_Cl,PH3,phosphine,PH3_Cl,Cl,X,Cl,-2465582.056,-4881869.786,-21.824,3.597,2.977,55.542,84.983,2.024,2.058,0.034,-28.493,-34.518,52.677,-35.857,-10.795,-28.49,121.16,-184.9,125.86,37.89,4.69,-18694.761,-3408.998,-11051.88,7642.881,7990.707,0.0
PH3_Cl_X_I,PH3,phosphine,PH3_Cl,Cl,X,I,-2465582.056,-4018461.691,-34.691,3.574,3.178,61.015,79.589,2.704,2.743,0.04,-41.003,-56.149,79.831,-48.074,-16.569,-40.96,137.08,-194.9,117.37,40.45,11.53,-18694.761,-3408.998,-11051.88,7642.881,7990.707,0.0
PH3_I_Au_Br,PH3,phosphine,PH3_I,I,Au,Br,-2033825.055,-4222615.762,-38.918,3.543,3.176,60.0,75.03,2.316,2.395,0.08,-52.844,-59.538,100.625,-78.45,-15.481,-52.84,112.68,-190.43,148.47,29.3,10.64,-16436.861,-3557.886,-9997.374,6439.488,7760.515,0.0
PH3_I_Au_Cl,PH3,phosphine,PH3_I,I,Au,Cl,-2033825.055,-4450118.563,-27.602,3.634,3.132,57.552,78.274,2.024,2.095,0.071,-39.706,-44.016,78.492,-63.011,-11.171,-39.71,110.84,-197.66,158.68,28.13,7.16,-16436.861,-3557.886,-9997.374,6439.488,7760.515,0.0
PH3_I_Au_I,PH3,phosphine,PH3_I,I,Au,I,-2033825.055,-3586711.955,-41.956,3.457,3.435,67.409,68.328,2.704,2.771,0.067,-49.204,-68.618,107.11,-70.375,-17.322,-49.2,139.47,-217.7,143.04,35.21,18.15,-16436.861,-3557.886,-9997.374,6439.488,7760.515,0.0
PH3_I_X_Br,PH3,phosphine,PH3_I,I,X,Br,-2033825.055,-4222615.765,-38.922,3.485,3.186,61.173,73.352,2.316,2.394,0.078,-52.844,-60.668,102.257,-78.827,-15.606,-52.84,114.81,-193.52,149.18,29.53,11.33,-16436.861,-3557.886,-9997.374,6439.488,7760.515,0.0
PH3_I_X_Cl,PH3,phosphine,PH3_I,I,X,Cl,-2033825.055,-4450118.553,-27.593,3.633,3.136,57.661,78.189,2.024,2.096,0.072,-39.706,-43.597,77.739,-62.593,-11.213,-39.66,109.93,-196.01,157.82,28.27,10.77,-16436.861,-3557.886,-9997.374,6439.488,7760.515,0.0
PH3_I_X_I,PH3,phosphine,PH3_I,I,X,I,-2033825.055,-3586711.877,-41.879,3.472,3.433,67.128,68.71,2.704,2.77,0.066,-48.702,-67.237,105.688,-69.705,-17.447,-48.7,138.06,-217.02,143.13,35.83,5.54,-16436.861,-3557.886,-9997.374,6439.488,7760.515,0.0
PMe_Br_Au_Br,PMe,phosphine,PMe_Br,Br,Au,Br,-2455029.753,-4643817.131,-35.589,2.968,3.984,95.154,47.904,2.316,2.378,0.062,-51.714,-59.789,106.985,-78.827,-20.083,-51.71,115.62,-206.89,152.44,38.84,27.8,-17162.656,-3481.298,-10321.977,6840.679,7787.473,0.0
PMe_Br_Au_Cl,PMe,phosphine,PMe_Br,Br,Au,Cl,-2455029.753,-4871320.792,-25.133,3.02,3.679,84.526,54.796,2.024,2.066,0.041,-35.146,-39.706,71.128,-48.2,-18.41,-35.19,112.83,-202.13,136.97,52.32,11.27,-17162.656,-3481.298,-10321.977,6840.679,7787.473,0.0
PMe_Br_Au_I,PMe,phosphine,PMe_Br,Br,Au,I,-2455029.753,-4007919.192,-44.495,3.374,3.309,67.188,70.017,2.704,2.76,0.056,-53.764,-75.145,111.504,-67.906,-22.259,-53.81,139.65,-207.22,126.2,41.37,15.9,-17162.656,-3481.298,-10321.977,6840.679,7787.473,0.0
PMe_Br_X_Br,PMe,phosphine,PMe_Br,Br,X,Br,-2455029.753,-4643820.577,-39.035,3.347,3.064,61.602,73.968,2.316,2.381,0.066,-55.689,-66.484,102.466,-73.889,-17.782,-55.69,119.38,-183.99,132.68,31.93,6.92,-17162.656,-3481.298,-10321.977,6840.679,7787.473,0.0
PMe_Br_X_Cl,PMe,phosphine,PMe_Br,Br,X,Cl,-2455029.753,-4871322.927,-27.268,3.47,3.029,58.681,78.095,2.024,2.079,0.055,-39.371,-44.685,71.379,-53.513,-12.552,-39.37,113.5,-181.3,135.92,31.88,11.45,-17162.656,-3481.298,-10321.977,6840.679,7787.473,0.0
PMe_Br_X_I,PMe,phosphine,PMe_Br,Br,X,I,-2455029.753,-4007919.134,-44.437,3.357,3.343,68.355,68.98,2.704,2.76,0.056,-53.681,-73.973,109.202,-66.316,-22.594,-53.68,137.8,-203.43,123.54,42.09,14.35,-17162.656,-3481.298,-10321.977,6840.679,7787.473,0.0
PMe_Cl_Au_Br,PMe,phosphine,PMe_Cl,Cl,Au,Br,-2568809.69,-4757595.514,-34.035,2.963,3.925,96.048,48.642,2.316,2.373,0.058,-49.539,-59.162,106.985,-78.073,-19.246,-49.5,119.52,-216.13,157.72,38.88,32.66,-18209.946,-3442.362,-10826.154,7383.792,7936.681,0.0
PMe_Cl_Au_Cl,PMe,phosphine,PMe_Cl,Cl,Au,Cl,-2568809.69,-4985099.035,-23.439,2.988,3.691,87.825,53.983,2.024,2.065,0.041,-33.305,-39.079,72.969,-49.664,-17.573,-33.35,117.18,-218.8,148.92,52.69,13.48,-18209.946,-3442.362,-10826.154,7383.792,7936.681,0.0
PMe_Cl_Au_I,PMe,phosphine,PMe_Cl,Cl,Au,I,-2568809.69,-4121692.386,-37.751,3.17,3.821,87.361,55.96,2.704,2.749,0.045,-45.689,-60.082,98.324,-62.091,-21.882,-45.73,131.38,-215.01,135.78,47.85,3.36,-18209.946,-3442.362,-10826.154,7383.792,7936.681,0.0
PMe_Cl_X_Br,PMe,phosphine,PMe_Cl,Cl,X,Br,-2568809.69,-4757596.067,-34.587,3.506,2.957,56.728,82.489,2.316,2.365,0.049,-47.028,-55.48,82.216,-58.241,-15.523,-47.03,117.97,-174.82,123.84,33.01,5.09,-18209.946,-3442.362,-10826.154,7383.792,7936.681,0.0
PMe_Cl_X_Cl,PMe,phosphine,PMe_Cl,Cl,X,Cl,-2568809.69,-4985100.037,-24.441,3.519,2.961,56.612,82.903,2.024,2.063,0.039,-32.342,-38.451,58.576,-40.668,-11.757,-32.3,119.04,-181.35,125.91,36.4,9.79,-18209.946,-3442.362,-10826.154,7383.792,7936.681,0.0
PMe_Cl_X_I,PMe,phosphine,PMe_Cl,Cl,X,I,-2568809.69,-4121695.032,-40.397,3.381,3.225,65.905,73.157,2.704,2.748,0.044,-47.698,-69.998,100.5,-57.028,-21.171,-47.7,146.75,-210.69,119.56,44.38,14.9,-18209.946,-3442.362,-10826.154,7383.792,7936.681,0.0
PMe_I_Au_Br,PMe,phosphine,PMe_I,I,Au,Br,-2137051.825,-4325848.817,-45.204,3.28,3.193,64.52,68.014,2.316,2.41,0.094,-64.141,-77.613,128.281,-94.056,-20.711,-64.1,121.08,-200.13,146.73,32.31,23.68,-16010.987,-3537.953,-9774.47,6236.517,7659.745,0.0
PMe_I_Au_Cl,PMe,phosphine,PMe_I,I,Au,Cl,-2137051.825,-4553349.529,-31.798,3.362,3.14,62.031,71.027,2.024,2.108,0.084,-47.949,-54.057,94.307,-73.471,-14.728,-47.95,112.74,-196.68,153.22,30.72,9.38,-16010.987,-3537.953,-9774.47,6236.517,7659.745,0.0
PMe_I_Au_I,PMe,phosphine,PMe_I,I,Au,I,-2137051.825,-3689946.573,-49.804,3.361,3.436,68.988,65.924,2.704,2.782,0.078,-59.873,-84.182,131.252,-82.718,-24.225,-59.87,140.61,-219.23,138.16,40.46,18.83,-16010.987,-3537.953,-9774.47,6236.517,7659.745,0.0
PMe_I_X_Br,PMe,phosphine,PMe_I,I,X,Br,-2137051.825,-4325849.045,-45.431,3.293,3.175,63.854,68.619,2.316,2.413,0.097,-65.647,-79.914,132.842,-96.818,-21.757,-65.65,121.73,-202.35,147.48,33.14,21.33,-16010.987,-3537.953,-9774.47,6236.517,7659.745,0.0
PMe_I_X_Cl,PMe,phosphine,PMe_I,I,X,Cl,-2137051.825,-4553349.52,-31.79,3.36,3.139,62.038,70.997,2.024,2.108,0.084,-47.907,-54.183,94.642,-73.555,-14.77,-47.87,113.19,-197.71,153.66,30.85,10.92,-16010.987,-3537.953,-9774.47,6236.517,7659.745,0.0
PMe_I_X_I,PMe,phosphine,PMe_I,I,X,I,-2137051.825,-3689946.862,-50.094,3.367,3.454,69.346,65.799,2.704,2.779,0.075,-59.664,-80.793,124.683,-79.496,-24.058,-59.66,135.42,-208.99,133.25,40.33,13.32,-16010.987,-3537.953,-9774.47,6236.517,7659.745,0.0
PMe2_Br_Au_Br,PMe2,phosphine,PMe2_Br,Br,Au,Br,-2558260.337,-4747053.034,-40.908,2.922,4.013,97.17,46.258,2.316,2.388,0.073,-60.919,-71.254,125.687,-92.215,-23.179,-60.96,116.89,-206.18,151.27,38.02,28.77,-16817.441,-2782.01,-9799.726,7017.715,6842.3,0.0
PMe2_Br_Au_Cl,PMe2,phosphine,PMe2_Br,Br,Au,Cl,-2558260.337,-4974556.663,-30.42,2.888,4.051,99.335,44.703,2.024,2.089,0.065,-46.191,-57.195,106.106,-75.772,-19.33,-46.19,123.83,-229.72,164.04,41.85,32.08,-16817.441,-2782.01,-9799.726,7017.715,6842.3,0.0
PMe2_Br_Au_I,PMe2,phosphine,PMe2_Br,Br,Au,I,-2558260.337,-4111151.161,-45.88,3.149,3.779,84.428,56.046,2.704,2.76,0.056,-56.4,-75.647,117.654,-72.718,-25.648,-56.36,134.22,-208.75,129.02,45.51,15.93,-16817.441,-2782.01,-9799.726,7017.715,6842.3,0.0
PMe2_Br_X_Br,PMe2,phosphine,PMe2_Br,Br,X,Br,-2558260.337,-4747052.798,-40.673,3.352,3.049,61.12,74.303,2.316,2.385,0.069,-58.158,-68.952,105.73,-77.027,-17.908,-58.16,118.56,-181.79,132.44,30.79,4.32,-16817.441,-2782.01,-9799.726,7017.715,6842.3,0.0
PMe2_Br_X_Cl,PMe2,phosphine,PMe2_Br,Br,X,Cl,-2558260.337,-4974554.846,-28.604,3.475,3.008,58.035,78.592,2.024,2.084,0.06,-41.756,-47.154,75.312,-57.321,-12.552,-41.72,113.02,-180.52,137.39,30.09,6.71,-16817.441,-2782.01,-9799.726,7017.715,6842.3,0.0
PMe2_Br_X_I,PMe2,phosphine,PMe2_Br,Br,X,I,-2558260.337,-4111151.481,-46.2,3.371,3.289,66.679,70.261,2.704,2.764,0.06,-56.777,-79.705,116.943,-71.546,-22.51,-56.82,140.28,-205.81,125.92,39.62,9.71,-16817.441,-2782.01,-9799.726,7017.715,6842.3,0.0
PMe2_Cl_Au_Br,PMe2,phosphine,PMe2_Cl,Cl,Au,Br,-2672040.488,-4860831.671,-39.394,2.918,3.869,95.255,48.69,2.316,2.384,0.068,-57.739,-69.705,124.307,-90.04,-22.301,-57.74,120.72,-215.29,155.94,38.62,33.01,-17827.437,-2756.218,-10291.828,7535.61,7028.079,0.0
PMe2_Cl_Au_Cl,PMe2,phosphine,PMe2_Cl,Cl,Au,Cl,-2672040.488,-5088335.777,-29.383,2.879,3.894,97.161,47.182,2.024,2.086,0.062,-43.806,-56.4,105.772,-74.643,-18.535,-43.81,128.74,-241.43,170.38,42.31,37.07,-17827.437,-2756.218,-10291.828,7535.61,7028.079,0.0
PMe2_Cl_Au_I,PMe2,phosphine,PMe2_Cl,Cl,Au,I,-2672040.488,-4224924.603,-39.171,3.14,3.942,91.791,52.754,2.704,2.756,0.052,-49.246,-65.521,106.148,-68.032,-21.84,-49.24,133.06,-215.57,138.16,44.35,19.64,-17827.437,-2756.218,-10291.828,7535.61,7028.079,0.0
PMe2_Cl_X_Br,PMe2,phosphine,PMe2_Cl,Cl,X,Br,-2672040.488,-4860828.6,-36.322,3.46,2.944,57.246,81.298,2.316,2.368,0.053,-49.873,-60.375,88.91,-62.593,-15.816,-49.87,121.06,-178.28,125.51,31.71,3.6,-17827.437,-2756.218,-10291.828,7535.61,7028.079,0.0
PMe2_Cl_X_Cl,PMe2,phosphine,PMe2_Cl,Cl,X,Cl,-2672040.488,-5088331.999,-25.605,3.486,2.951,56.955,82.047,2.024,2.066,0.042,-34.267,-40.961,62.132,-43.388,-12.05,-34.27,119.52,-181.3,126.61,35.16,5.19,-17827.437,-2756.218,-10291.828,7535.61,7028.079,0.0
PMe2_Cl_X_I,PMe2,phosphine,PMe2_Cl,Cl,X,I,-2672040.488,-4224927.485,-42.052,3.388,3.2,65.097,73.784,2.704,2.751,0.047,-49.58,-71.756,102.173,-59.622,-20.418,-49.62,144.61,-205.91,120.16,41.15,9.98,-17827.437,-2756.218,-10291.828,7535.61,7028.079,0.0
PMe2_I_Au_Br,PMe2,phosphine,PMe2_I,I,Au,Br,-2240282.085,-4429077.575,-43.701,2.948,3.9,89.514,49.119,2.316,2.389,0.073,-63.304,-74.935,125.478,-89.161,-24.727,-63.35,118.29,-198.07,140.74,39.03,22.45,-15707.066,-2842.165,-9274.616,6432.451,6686.293,0.0
PMe2_I_Au_Cl,PMe2,phosphine,PMe2_I,I,Au,Cl,-2240282.085,-4656579.935,-31.944,2.881,4.079,96.54,44.571,2.024,2.095,0.071,-48.953,-59.748,109.077,-78.032,-20.251,-48.95,122.06,-222.83,159.41,41.37,29.95,-15707.066,-2842.165,-9274.616,6432.451,6686.293,0.0
PMe2_I_Au_I,PMe2,phosphine,PMe2_I,I,Au,I,-2240282.085,-3793177.949,-50.92,3.374,3.424,68.421,66.39,2.704,2.784,0.08,-61.086,-84.559,131.378,-83.847,-24.058,-61.09,138.42,-215.06,137.25,39.38,6.68,-15707.066,-2842.165,-9274.616,6432.451,6686.293,0.0
PMe2_I_X_Br,PMe2,phosphine,PMe2_I,I,X,Br,-2240282.085,-4429081.38,-47.506,3.3,3.163,63.437,68.915,2.316,2.413,0.098,-67.739,-81.546,134.599,-99.454,-21.338,-67.74,120.38,-198.7,146.82,31.5,11.94,-15707.066,-2842.165,-9274.616,6432.451,6686.293,0.0
PMe2_I_X_Cl,PMe2,phosphine,PMe2_I,I,X,Cl,-2240282.085,-4656581.188,-33.197,3.37,3.115,61.264,71.593,2.024,2.114,0.09,-50.585,-57.07,99.537,-78.366,-14.644,-50.54,112.92,-196.95,155.06,28.98,6.91,-15707.066,-2842.165,-9274.616,6432.451,6686.293,0.0
PMe2_I_X_I,PMe2,phosphine,PMe2_I,I,X,I,-2240282.085,-3793179.085,-52.056,3.349,3.424,68.831,65.81,2.704,2.785,0.081,-62.425,-88.533,137.026,-86.567,-24.351,-62.42,141.83,-219.52,138.68,39.01,6.83,-15707.066,-2842.165,-9274.616,6432.451,6686.293,0.0
PMe3_Br_Au_Br,PMe3,phosphine,PMe3_Br,Br,Au,Br,-2661494.08,-4850287.595,-41.726,2.9,3.991,96.927,46.167,2.316,2.392,0.077,-63.095,-74.559,131.461,-96.734,-23.263,-63.09,118.18,-208.37,153.33,36.87,26.56,-16521.522,-2018.922,-9270.222,7251.3,5925.628,0.0
PMe3_Br_Au_Cl,PMe3,phosphine,PMe3_Br,Br,Au,Cl,-2661494.08,-5077791.066,-31.08,2.852,4.029,99.463,44.28,2.024,2.097,0.073,-49.329,-61.881,115.227,-83.303,-19.372,-49.33,125.44,-233.58,168.87,39.27,29.33,-16521.522,-2018.922,-9270.222,7251.3,5925.628,0.0
PMe3_Br_Au_I,PMe3,phosphine,PMe3_Br,Br,Au,I,-2661494.08,-4214385.596,-46.571,3.131,3.817,85.89,54.898,2.704,2.763,0.06,-57.404,-76.023,120.374,-75.814,-25.983,-57.45,132.33,-209.53,131.97,45.23,17.13,-16521.522,-2018.922,-9270.222,7251.3,5925.628,0.0
PMe3_Br_X_Br,PMe3,phosphine,PMe3_Br,Br,X,Br,-2661494.08,-4850287.346,-41.477,3.481,3.022,58.223,78.317,2.316,2.388,0.073,-58.953,-65.229,99.412,-76.567,-16.569,-58.95,110.65,-168.64,129.88,28.11,3.49,-16521.522,-2018.922,-9270.222,7251.3,5925.628,0.0
PMe3_Br_X_Cl,PMe3,phosphine,PMe3_Br,Br,X,Cl,-2661494.08,-5077789.485,-29.5,3.463,3.0,58.025,78.349,2.024,2.087,0.063,-43.179,-48.576,77.822,-59.706,-12.719,-43.18,112.5,-180.23,138.27,29.46,2.69,-16521.522,-2018.922,-9270.222,7251.3,5925.628,0.0
PMe3_Br_X_I,PMe3,phosphine,PMe3_Br,Br,X,I,-2661494.08,-4214386.242,-47.217,3.386,3.271,65.932,70.906,2.704,2.767,0.063,-58.409,-80.709,117.612,-72.76,-22.51,-58.37,138.27,-201.49,124.65,38.56,4.57,-16521.522,-2018.922,-9270.222,7251.3,5925.628,0.0
PMe3_Cl_Au_Br,PMe3,phosphine,PMe3_Cl,Cl,Au,Br,-2775274.238,-4964066.716,-40.689,2.898,3.838,94.669,48.825,2.316,2.389,0.073,-60.082,-72.802,129.662,-94.475,-22.468,-60.08,121.18,-215.82,157.25,37.4,30.18,-17514.015,-2013.492,-9763.753,7750.262,6150.171,0.0
PMe3_Cl_Au_Cl,PMe3,phosphine,PMe3_Cl,Cl,Au,Cl,-2775274.238,-5191570.608,-30.464,2.849,3.862,96.786,47.106,2.024,2.092,0.068,-46.735,-60.71,113.637,-80.877,-18.786,-46.74,129.89,-243.13,173.04,40.19,30.89,-17514.015,-2013.492,-9763.753,7750.262,6150.171,0.0
PMe3_Cl_Au_I,PMe3,phosphine,PMe3_Cl,Cl,Au,I,-2775274.238,-4328163.497,-44.315,3.111,3.85,89.533,53.912,2.704,2.762,0.058,-54.601,-73.22,119.453,-75.521,-25.313,-54.6,134.1,-218.78,138.32,46.36,21.9,-17514.015,-2013.492,-9763.753,7750.262,6150.171,0.0
PMe3_Cl_X_Br,PMe3,phosphine,PMe3_Cl,Cl,X,Br,-2775274.238,-4964063.644,-37.617,3.449,2.931,57.091,81.175,2.316,2.371,0.055,-52.007,-63.304,93.094,-65.647,-16.108,-51.97,121.81,-179.13,126.32,30.99,5.36,-17514.015,-2013.492,-9763.753,7750.262,6150.171,0.0
PMe3_Cl_X_Cl,PMe3,phosphine,PMe3_Cl,Cl,X,Cl,-2775274.238,-5191566.68,-26.537,3.51,2.921,55.752,83.326,2.024,2.07,0.045,-36.317,-43.514,66.024,-46.861,-11.924,-36.28,119.94,-181.98,129.16,32.87,4.35,-17514.015,-2013.492,-9763.753,7750.262,6150.171,0.0
PMe3_Cl_X_I,PMe3,phosphine,PMe3_Cl,Cl,X,I,-2775274.238,-4328162.426,-43.244,3.407,3.172,63.967,74.824,2.704,2.753,0.05,-51.631,-73.764,104.014,-61.505,-20.376,-51.63,142.87,-201.46,119.13,39.47,2.83,-17514.015,-2013.492,-9763.753,7750.262,6150.171,0.0
PMe3_I_Au_Br,PMe3,phosphine,PMe3_I,I,Au,Br,-2343515.618,-4532311.855,-44.448,2.933,3.883,89.273,49.06,2.316,2.394,0.078,-64.894,-77.32,129.955,-92.676,-24.853,-64.89,119.16,-200.27,142.82,38.3,20.14,-15424.078,-2031.067,-8727.572,6696.505,5687.333,0.0
PMe3_I_Au_Cl,PMe3,phosphine,PMe3_I,I,Au,Cl,-2343515.618,-4759814.257,-32.734,2.852,4.057,96.441,44.321,2.024,2.099,0.075,-51.589,-63.513,115.813,-83.68,-20.251,-51.63,123.02,-224.31,162.08,39.22,28.0,-15424.078,-2031.067,-8727.572,6696.505,5687.333,0.0
PMe3_I_Au_I,PMe3,phosphine,PMe3_I,I,Au,I,-2343515.618,-3896413.479,-52.917,3.325,3.423,69.147,65.206,2.704,2.787,0.083,-63.932,-93.387,145.101,-89.621,-25.983,-63.89,146.17,-227.11,140.27,40.67,3.62,-15424.078,-2031.067,-8727.572,6696.505,5687.333,0.0
PMe3_I_X_Br,PMe3,phosphine,PMe3_I,I,X,Br,-2343515.618,-4532315.91,-48.503,3.333,3.147,62.503,69.965,2.316,2.417,0.101,-68.408,-80.835,133.219,-100.081,-20.669,-68.37,118.23,-194.85,146.38,30.23,0.38,-15424.078,-2031.067,-8727.572,6696.505,5687.333,0.0
PMe3_I_X_Cl,PMe3,phosphine,PMe3_I,I,X,Cl,-2343515.618,-4759815.785,-34.262,3.414,3.085,59.864,73.137,2.024,2.12,0.096,-52.593,-58.869,103.177,-82.801,-14.142,-52.63,111.85,-196.04,157.33,26.87,6.46,-15424.078,-2031.067,-8727.572,6696.505,5687.333,0.0
